Country Name,Country Code,Series Name,Series Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,31902.4169,31721.29891,35125.5225,32394.68337,33121.37129
"Korea, Rep.",KOR,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.8889146,-0.8462122378,4.439121293,2.805237629,1.278235243
"Korea, Rep.",KOR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,31645.94983,31378.15793,32771.07242,33690.37888,34121.02118
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1651422932448,1644312831906,1818432106880,1673916511800,1712792854202
"Korea, Rep.",KOR,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1638146960195,1626525694050,1696543311943,1740868427277,1764487367949
"Korea, Rep.",KOR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.8393253081,1.563746857,2.762931941,1.275522574,2.064073962
"Korea, Rep.",KOR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.3830003036,0.5372880234,2.498333333,5.089513651,3.592814371
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.746,3.931,3.639,2.857,2.642
"Korea, Rep.",KOR,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,9.953,10.26,8.125,6.701,5.437
"Korea, Rep.",KOR,External balance on goods and services (current US$),NE.RSB.GNFS.CD,46150387327,60595164242,64645299273,119168684.2,884838156.9
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.24397786,-0.7094153594,4.304734819,2.612672192,1.356733243
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,40415.95676,40040.76551,40058.53733,34017.27181,33834.39211
Japan,JPN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,-0.2621708286,-3.86470967,3.032130828,1.403822375,2.421011183
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,36043.7844,34650.79678,35701.45427,36202.63927,37079.10922
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5117993853017,5055587093502,5034620784585,4256410760724,4212945159781
Japan,JPN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,4564332550094,4375044252275,4487015645273,4529854841043,4616966465094
Japan,JPN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.6348031657,0.9414497008,-0.1900606249,0.3339798772,3.752612323
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.4687761594,-0.02499583403,-0.2333527794,2.497702782,3.268133659
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.351,2.809,2.828,2.6,2.575
Japan,JPN,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,3.934,4.676,4.623,4.4,4.1
Japan,JPN,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-14809695880,-13587503404,-26206712404,-160053213901,..
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.4021692009,-4.147118899,2.559320239,0.9547369378,1.923055531
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,10143.86022,10408.71955,12617.5051,12662.58317,12614.06099
China,CHN,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,5.575316863,1.995558042,8.351719954,3.002576026,5.309248534
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,10155.51088,10358.17,11223.25535,11560.24212,12174.00411
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,14279968506272,14687744162801,17820459508852,17881783387001,17794781986105
China,CHN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,14296369668065,14616413683020,15851276922873,16325084918824,17173989334582
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.286700408,0.4924939181,4.552326579,1.785701642,-0.5355697139
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.899234164,2.419421895,0.9810151355,1.973575557,0.2348368289
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.56,5,4.55,4.98,4.67
China,CHN,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,11.83,14.19,14.25,..,..
China,CHN,External balance on goods and services (current US$),NE.RSB.GNFS.CD,132787798766,355147112390,460829383707,577846955119,386035269476
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.950500754,2.238638356,8.448469417,2.989084086,5.2
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,65548.07078,64317.39891,71055.87619,77246.67388,81695.18707
United States,USA,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.001482679,-3.156444252,5.633868128,1.561598189,2.039505936
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,61330.64598,59394.77833,62741.00181,63720.76416,65020.35293
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,21521395000000,21322950000000,23594031000000,25744108000000,27360935000000
United States,USA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,20136688111000,19690968695000,20833085468000,21236308982000,21776284673936
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.678507874,1.320618395,4.584745359,7.041025943,3.64499525
United States,USA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.812210075,1.233584396,4.697858864,8.002799821,4.116338384
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.669,8.055,5.349,3.65,3.625
United States,USA,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,8.392,14.92,9.73,8.129,7.938
United States,USA,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-578504000000,-626391000000,-858239000000,-971119000000,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.467037563,-2.213469333,5.800206128,1.935495895,2.542700299
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,2050.1638,1915.551588,2250.179018,2366.309609,2484.845429
India,IND,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2.811873102,-6.673470547,8.818605843,6.26159949,6.721381414
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1944.314848,1814.56157,1974.580602,2098.220931,2239.250363
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2835606256559,2674851578587,3167270623261,3353470496886,3549918918778
India,IND,GDP (constant 2015 US$),NY.GDP.MKTP.KD,2689205295885,2533830417086,2779348258938,2973542414789,3199055012897
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.405517161,4.814857919,8.354907715,6.747513083,1.366467129
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.729505735,6.623436776,5.131407472,6.699034141,5.649143189
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.51,7.859,6.38,4.822,4.172
India,IND,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,22.689,24.541,20.684,17.856,15.469
India,IND,External balance on goods and services (current US$),NE.RSB.GNFS.CD,-73069992885,-10516218300,-83133636377,-119529234327,-73506095475
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.871436941,-5.777724707,9.689592492,6.987039326,7.583971124
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,29581.51855,26984.29628,30488.82095,29674.54429,32676.98371
Spain,ESP,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,1.254631755,-11.6001893,6.290659445,4.968051244,1.242495433
Spain,ESP,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,28087.89792,24829.64859,26391.59723,27702.7453,28046.95064
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1394320055129,1278128867875,1445651653605,1417800466263,1580694712516
Spain,ESP,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1323918490148,1176072568934,1251378537359,1323591183845,1356724567298
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,1.44735843,1.137643402,2.656324202,4.142323199,5.927784932
Spain,ESP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.6995189945,-0.3227530173,3.09313512,8.390576341,3.532361335
Spain,ESP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.104,15.532,14.781,12.917,12.144
Spain,ESP,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)",SL.UEM.1524.NE.ZS,32.532,38.263,34.796,29.761,28.666
Spain,ESP,External balance on goods and services (current US$),NE.RSB.GNFS.CD,40991798125,18392783942,13900746864,17178382434,65179954131
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.983966223,-11.16729786,6.403173615,5.770647676,2.50329436
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,55049.57192,51868.24756,60697.24544,65077.67667,64711.7656
Australia,AUS,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.6824909452,-1.556436301,1.968061646,2.950325584,0.6032849357
Australia,AUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,59000.73544,58082.42658,59225.52454,60972.87034,61340.71048
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1394671325961,1330381544909,1559033756285,1692956646856,1723827215335
